N;Nombre;Lugar;Tipo;Latitud;Longitud;;;;
1;piscinaaliss;Piscina Aliss;Turismo;-2.1695201;-79.82371;;;;CREATE(parquesanjose)-[:DISTANCIA_A {distancia:0.25, recorrido:0.6}]->(parquecdlamodular),
2;parquesanjose;Parque San Jose;Parque;-2.1639611;-79.81846;;;;(parquesanjose)-[:DISTANCIA_A {distancia:0.19, recorrido:0.23}]->(parquecdla16deoctubre),
3;parquecdlamodular;Parque cdla. Modular;Parque;-2.1639611;-79.81846;;;;(parquesanjose)-[:DISTANCIA_A {distancia:1.96, recorrido:0.28}]->(parqueacuaticoheroesnacionales),
4;parquecdla16deoctubre;Parque cdla. 16 de octubre;Parque;-2.1563901;-79.8199956;;;;(parquecdla16deoctubre)-[:DISTANCIA_A {distancia:2.79, recorrido:0.35}]->(parquedelaprimavera1),
5;parqueacuaticoheroesnacionales;Parque Acuatico Heroes Nacionales;Parque;-2.1647219;-79.8284987;;;;(parquecdla16deoctubre)-[:DISTANCIA_A {distancia:0.32, recorrido:0.4}]->(parquerecreacionalcdlarioguayas),
6;parquedelaprimavera1;Parque de la primavera 1;Parque;-2.1679811;-79.846609;;;;(parquecdla16deoctubre)-[:DISTANCIA_A {distancia:3.05, recorrido:4.4}]->(parquealamadre),
7;parquerecreacionalcdlarioguayas;Parque recreacional Cdla. Rio Guayas;Parque;-2.1679811;-79.846609;;;;(parqueacuaticoheroesnacionales)-[:DISTANCIA_A {distancia:1.3, recorrido:3}]->(parquedelaprimavera1),
8;parquealamadre;Parque a la Madre;Parque;-2.1757861;-79.8507289;;;;(parqueacuaticoheroesnacionales)-[:DISTANCIA_A {distancia:1.71, recorrido:3.1}]->(parquerecreacionalcdlarioguayas),
9;parquecolinasdelvalle;Parque Colinas Del Valle;Parque;-2.1757861;-79.8507289;;;;(parquedelaprimavera1)-[:DISTANCIA_A {distancia:0.02, recorrido:7}]->(parquerecreacionalcdlarioguayas),
10;parqueprimavera;Parque Primavera;Parque;-2.1812753;-79.8506859;;;;(parquedelaprimavera1)-[:DISTANCIA_A {distancia:1.29, recorrido:2.1}]->(parquealamadre),
11;skatemunicipaldeduranprima2;Skate Municipal De Durán prima. 2;Parque;-2.1812753;-79.8506859;;;;(parquerecreacionalcdlarioguayas)-[:DISTANCIA_A {distancia:0.98, recorrido:1.5}]->(parquealamadre),
12;parqueecologicoduran;Parque Ecologico Duran;Parque;-2.1812753;-79.8506859;;;;(parquerecreacionalcdlarioguayas)-[:DISTANCIA_A {distancia:1.22, recorrido:2.4}]->(parquecolinasdelvalle),
13;parqueprimavera2;Parque Primavera 2;Parque;-2.1812753;-79.8506859;;;;(parquealamadre)-[:DISTANCIA_A {distancia:0.08, recorrido:2.2}]->(parquecolinasdelvalle),
14;canteracerrogrande;Cantera cerro grande;Parque;-2.1780517;-79.8027142;;;;(parquealamadre)-[:DISTANCIA_A {distancia:1.38, recorrido:2.5}]->(parqueprimavera),
15;primerparque4taetrecreo;Primer Parque 4ta Et. Recreo;Parque;-2.1727774;-79.8003684;;;;(parquecolinasdelvalle)-[:DISTANCIA_A {distancia:0.58, recorrido:0.85}]->(parqueprimavera),
16;canchasdeindor;Canchas de Indor;Parque;-2.1709738;-79.8011604;;;;(parquecolinasdelvalle)-[:DISTANCIA_A {distancia:0.05, recorrido:0.21}]->(skatemunicipaldeduranprima2),
17;parquedela5taetapa;Parque De La 5ta Etapa;Parque;-2.1709738;-79.8011604;;;;(parqueprimavera)-[:DISTANCIA_A {distancia:0.33, recorrido:0.45}]->(skatemunicipaldeduranprima2),
18;areasverdes;Areas verdes;ReservaNatual;-2.1842531;-79.8450631;;;;(parqueprimavera)-[:DISTANCIA_A {distancia:0.04, recorrido:0.95}]->(parqueecologicoduran),
19;parque;Parque;Parque;-2.1747908;-79.8304363;;;;(skatemunicipaldeduranprima2)-[:DISTANCIA_A {distancia:0.79, recorrido:0.8}]->(parqueecologicoduran),
20;hotellariaduran;Hotel La Ría Durán;Hotel;-2.168413;-79.8491938;;;;(skatemunicipaldeduranprima2)-[:DISTANCIA_A {distancia:0.35, recorrido:0.5}]->(parqueprimavera2),
21;iglesiadediosduran;Iglesia de dios duran;Iglesia;-2.1766861;-79.8032343;;;;(parqueecologicoduran)-[:DISTANCIA_A {distancia:0.91, recorrido:1.6}]->(parqueprimavera2),
22;iglesiacatolicasantamariareinadelasfamilias;Iglesia Católica Santa María Reina de las Familias;Iglesia;-2.190073;-79.8256406;;;;(parqueecologicoduran)-[:DISTANCIA_A {distancia:6.63, recorrido:9.6}]->(canteracerrogrande),
23;laiglesiadejesucristosudcapillaponton;La Iglesia de Jesucristo SUD Capilla Ponton;Iglesia;-2.1711368;-79.8536137;;;;(parqueprimavera2)-[:DISTANCIA_A {distancia:5.68, recorrido:8.1}]->(canteracerrogrande),
24;iglesiaevangelicalaresurreccion;"Iglesia Evangelica ""La Resurreccion""";Iglesia;-2.1616151;-79.828621;;;;(parqueprimavera2)-[:DISTANCIA_A {distancia:5.24, recorrido:8.9}]->(primerparque4taetrecreo),
25;iglesiaevangélicaatriosdealabanzas;Iglesia Evangélica Atrios de Alabanzas;Iglesia;-2.1616582;-79.8256654;;;;(canteracerrogrande)-[:DISTANCIA_A {distancia:0.13, recorrido:0.22}]->(primerparque4taetrecreo),
26;iglesiacatolicainmaculadaconcepcion;Iglesia Católica Inmaculada Concepción;Iglesia;-2.1631054;-79.8451302;;;;(canteracerrogrande)-[:DISTANCIA_A {distancia:0.96, recorrido:0.23}]->(canchasdeindor),
27;iglesiaevangelicaapostolicadelnombredejesus;Iglesia Evangélica Apostólica del Nombre de Jesús;Iglesia;-2.167219;-79.836666;;;;(primerparque4taetrecreo)-[:DISTANCIA_A {distancia:0.5, recorrido:0.7}]->(canchasdeindor),
28;elshaddaiiglesiacristiana;El Shaddai Iglesia Cristiana;Iglesia;-2.1692821;-79.8357102;;;;(primerparque4taetrecreo)-[:DISTANCIA_A {distancia:0.78, recorrido:0.9}]->(parquedela5taetapa),
29;parroquia5dejunioduran;Parroquia 5 de Junio Durán;Iglesia;-2.169409;-79.8290343;;;;(canchasdeindor)-[:DISTANCIA_A {distancia:0.75, recorrido:0.9}]->(parquedela5taetapa),
30;iglesiacatolicasangabrielarcangelduran;Iglesia Católica San Gabriel Arcángel - Durán;Iglesia;-2.169409;-79.8290343;;;;(canchasdeindor)-[:DISTANCIA_A {distancia:4.08, recorrido:5.6}]->(parqueacuaticoheroesnacionales),
31;localiglesiadediosenduran;Local Iglesia de Dios en Duran;Iglesia;-2.1776135;-79.8288279;;;;(parquedela5taetapa)-[:DISTANCIA_A {distancia:3.41, recorrido:4.7}]->(parqueacuaticoheroesnacionales),
32;parroquiajesusdelgranpoder;Parroquia Jesús del Gran Poder;Iglesia;-2.1787814;-79.8453193;;;;(parquedela5taetapa)-[:DISTANCIA_A {distancia:5.32, recorrido:9.1}]->(areasverdes),
33;asambleadeiglesiascristianascentral;Asamblea de Iglesias Cristianas Central;Iglesia;-2.182453;-79.8448294;;;;(parqueacuaticoheroesnacionales)-[:DISTANCIA_A {distancia:2.98, recorrido:3.7}]->(areasverdes),
34;iglesiaadventistadel7modialoshelechos;Iglesia Adventista Del 7mo Dia Los Helechos;Iglesia;-2.182453;-79.8448294;;;;(parqueacuaticoheroesnacionales)-[:DISTANCIA_A {distancia:2.92, recorrido:3.5}]->(parque),
35;concatedralsantuariocatolicodivinonino;Concatedral Santuario Católico Divino Niño;Iglesia;-2.1685686;-79.8360094;;;;(areasverdes)-[:DISTANCIA_A {distancia:0.01, recorrido:0.15}]->(parque),
36;iglesiaduran;Iglesia duran;Iglesia;-2.1893597;-79.8535349;;;;(areasverdes)-[:DISTANCIA_A {distancia:1.37, recorrido:2.1}]->(hotellariaduran),
37;iglesiamdsduran;Iglesia MDS Durán;Iglesia;-2.1820205;-79.8538967;;;;(parque)-[:DISTANCIA_A {distancia:1.24, recorrido:2}]->(hotellariaduran),
38;estaciondelaaeroviadurán;Estación de la aerovia Durán;Transporte;-2.1874636;-79.8589169;;;;(parque)-[:DISTANCIA_A {distancia:5.06, recorrido:7.5}]->(iglesiadediosduran),
39;aeroviaduran;AEROVÍA DURÁN;Transporte;-2.1868536;-79.8591039;;;;(hotellariaduran)-[:DISTANCIA_A {distancia:1.29, recorrido:2.1}]->(iglesiadediosduran),
40;coopdetransportepresidenteeloyalfaro;Coop De Transporte PRESIDENTE Eloy Alfaro;Transporte;-2.1781879;-79.8551869;;;;(hotellariaduran)-[:DISTANCIA_A {distancia:3.64, recorrido:6.5}]->(iglesiacatolicasantamariareinadelasfamilias),
41;terminalterrestrededuranluisrodastoral;"Terminal Terrestre de Durán ""Luis Rodas Toral""";Transporte;-2.1788166;-79.8243425;;;;(iglesiadediosduran)-[:DISTANCIA_A {distancia:3.12, recorrido:5}]->(iglesiacatolicasantamariareinadelasfamilias),
42;cooperativadetransportesecuador;Cooperativa De Transportes Ecuador;Transporte;-2.1783624;-79.8239815;;;;(iglesiadediosduran)-[:DISTANCIA_A {distancia:1.46, recorrido:1.9}]->(laiglesiadejesucristosudcapillaponton),
43;cooperativasmariscalsucretranssan;Cooperativas Mariscal Sucre Trans S.A.N.;Transporte;-2.1783624;-79.8239815;;;;(iglesiacatolicasantamariareinadelasfamilias)-[:DISTANCIA_A {distancia:3.88, recorrido:5.8}]->(laiglesiadejesucristosudcapillaponton),
44;cooperativadetransporterircay;COOPERATIVA DE TRANSPORTE RIRCAY;Transporte;-2.1783624;-79.8239815;;;;(iglesiacatolicasantamariareinadelasfamilias)-[:DISTANCIA_A {distancia:3.48, recorrido:7}]->(iglesiaevangelicalaresurreccion),
45;medigroup;Medigroup;Hospital;-2.1797415;-79.8256751;;;;(laiglesiadejesucristosudcapillaponton)-[:DISTANCIA_A {distancia:0.18, recorrido:0.24}]->(iglesiaevangelicalaresurreccion),
46;centrodesaludtipocelrecreo;Centro de Salud Tipo C El Recreo;Hospital;-2.1750525;-79.8071282;;;;(laiglesiadejesucristosudcapillaponton)-[:DISTANCIA_A {distancia:1.88, recorrido:3.8}]->(iglesiaevangelicaatriosdealabanzas),
47;clinicamoreno;Clinica Moreno;Hospital;-2.1750525;-79.8071282;;;;(iglesiaevangelicalaresurreccion)-[:DISTANCIA_A {distancia:0.01, recorrido:0.12}]->(iglesiaevangelicaatriosdealabanzas),
48;hospitalgeneralde120camasduran;Hospital General De 120 Camas - Durán;Hospital;-2.1886777;-79.8303695;;;;(iglesiaevangelicalaresurreccion)-[:DISTANCIA_A {distancia:2.33, recorrido:3}]->(iglesiacatolicainmaculadaconcepcion),
49;artesgraficassenefelder;Artes Graficas Senefelder;Turismo;-2.1873055;-79.8269951;;;;(iglesiaevangelicaatriosdealabanzas)-[:DISTANCIA_A {distancia:2.17, recorrido:3.3}]->(iglesiacatolicainmaculadaconcepcion),
50;pisicinaroquetasdemar;Pisicina Roquetas De Mar;Turismo;-2.1639377;-79.7873946;;;;(iglesiaevangelicaatriosdealabanzas)-[:DISTANCIA_A {distancia:1.82, recorrido:3.3}]->(iglesiaevangelicaapostolicadelnombredejesus),
;;;;;;;;;(iglesiacatolicainmaculadaconcepcion)-[:DISTANCIA_A {distancia:0.44, recorrido:0.55}]->(iglesiaevangelicaapostolicadelnombredejesus),
;;;;;;;;;(iglesiacatolicainmaculadaconcepcion)-[:DISTANCIA_A {distancia:0.18, recorrido:0.4}]->(elshaddaiiglesiacristiana),
;;;;;;;;;(iglesiaevangelicaapostolicadelnombredejesus)-[:DISTANCIA_A {distancia:0.56, recorrido:0.8}]->(elshaddaiiglesiacristiana),
;;;;;;;;;(iglesiaevangelicaapostolicadelnombredejesus)-[:DISTANCIA_A {distancia:0.05, recorrido:1.6}]->(parroquia5dejunioduran),
;;;;;;;;;(elshaddaiiglesiacristiana)-[:DISTANCIA_A {distancia:1.49, recorrido:2.5}]->(parroquia5dejunioduran),
;;;;;;;;;(elshaddaiiglesiacristiana)-[:DISTANCIA_A {distancia:1.98, recorrido:3}]->(iglesiacatolicasangabrielarcangelduran),
;;;;;;;;;(parroquia5dejunioduran)-[:DISTANCIA_A {distancia:5.37, recorrido:0.7}]->(iglesiacatolicasangabrielarcangelduran),
;;;;;;;;;(parroquia5dejunioduran)-[:DISTANCIA_A {distancia:0.54, recorrido:1.1}]->(localiglesiadediosenduran),
;;;;;;;;;(iglesiacatolicasangabrielarcangelduran)-[:DISTANCIA_A {distancia:78, recorrido:11}]->(localiglesiadediosenduran),
;;;;;;;;;(iglesiacatolicasangabrielarcangelduran)-[:DISTANCIA_A {distancia:2.18, recorrido:4.6}]->(parroquiajesusdelgranpoder),
;;;;;;;;;(localiglesiadediosenduran)-[:DISTANCIA_A {distancia:2.72, recorrido:4.1}]->(parroquiajesusdelgranpoder),
;;;;;;;;;(localiglesiadediosenduran)-[:DISTANCIA_A {distancia:3.11, recorrido:4.7}]->(asambleadeiglesiascristianascentral),
;;;;;;;;;(parroquiajesusdelgranpoder)-[:DISTANCIA_A {distancia:4.3, recorrido:7}]->(asambleadeiglesiascristianascentral),
;;;;;;;;;(parroquiajesusdelgranpoder)-[:DISTANCIA_A {distancia:5.3, recorrido:7}]->(iglesiaadventistadel7modialoshelechos),
;;;;;;;;;(asambleadeiglesiascristianascentral)-[:DISTANCIA_A {distancia:1.3, recorrido:1.6}]->(iglesiaadventistadel7modialoshelechos),
;;;;;;;;;(asambleadeiglesiascristianascentral)-[:DISTANCIA_A {distancia:1.74, recorrido:3.8}]->(concatedralsantuariocatolicodivinonino),
;;;;;;;;;(iglesiaadventistadel7modialoshelechos)-[:DISTANCIA_A {distancia:1.79, recorrido:4.5}]->(concatedralsantuariocatolicodivinonino),
;;;;;;;;;(iglesiaadventistadel7modialoshelechos)-[:DISTANCIA_A {distancia:1.41, recorrido:2.4}]->(iglesiamdsduran),
;;;;;;;;;(concatedralsantuariocatolicodivinonino)-[:DISTANCIA_A {distancia:2.48, recorrido:4.2}]->(iglesiamdsduran),
