N;Nombre;Lugar;Tipo;Latitud;Longitud;;;;
;;;;;;;;;(concatedralsantuariocatolicodivinonino)-[:DISTANCIA_A {distancia:3.31, recorrido:5.7}]->(estaciondelaaeroviaduran),
;;;;;;;;;(iglesiamdsduran)-[:DISTANCIA_A {distancia:0.92, recorrido:2.1}]->(estaciondelaaeroviaduran),
;;;;;;;;;(iglesiamdsduran)-[:DISTANCIA_A {distancia:0.86, recorrido:1.1}]->(aeroviaduran),
;;;;;;;;;(estaciondelaaeroviaduran)-[:DISTANCIA_A {distancia:0.14, recorrido:0.24}]->(aeroviaduran),
;;;;;;;;;(estaciondelaaeroviaduran)-[:DISTANCIA_A {distancia:0.12, recorrido:0.16}]->(coopdetransportepresidenteeloyalfaro),
;;;;;;;;;(aeroviaduran)-[:DISTANCIA_A {distancia:1.16, recorrido:1.3}]->(coopdetransportepresidenteeloyalfaro),
;;;;;;;;;(aeroviaduran)-[:DISTANCIA_A {distancia:3.74, recorrido:5.7}]->(terminalterrestrededuranluisrodastoral),
;;;;;;;;;(coopdetransportepresidenteeloyalfaro)-[:DISTANCIA_A {distancia:3.42, recorrido:4.8}]->(terminalterrestrededuranluisrodastoral),
;;;;;;;;;(coopdetransportepresidenteeloyalfaro)-[:DISTANCIA_A {distancia:3.47, recorrido:5}]->(cooperativadetransportesecuador),
;;;;;;;;;(terminalterrestrededuranluisrodastoral)-[:DISTANCIA_A {distancia:0.11, recorrido:0.27}]->(cooperativadetransportesecuador),
;;;;;;;;;(terminalterrestrededuranluisrodastoral)-[:DISTANCIA_A {distancia:0.14, recorrido:0.3}]->(cooperativasmariscalsucretranssan),
;;;;;;;;;(cooperativadetransportesecuador)-[:DISTANCIA_A {distancia:0.03, recorrido:0.3}]->(cooperativasmariscalsucretranssan),
;;;;;;;;;(cooperativadetransportesecuador)-[:DISTANCIA_A {distancia:1.66, recorrido:3.4}]->(cooperativadetransporterircay),
;;;;;;;;;(cooperativasmariscalsucretranssan)-[:DISTANCIA_A {distancia:0.14, recorrido:0.29}]->(cooperativadetransporterircay),
;;;;;;;;;(cooperativasmariscalsucretranssan)-[:DISTANCIA_A {distancia:0.36, recorrido:1}]->(medigroup),
;;;;;;;;;(cooperativadetransporterircay)-[:DISTANCIA_A {distancia:0.36, recorrido:0.95}]->(medigroup),
;;;;;;;;;(cooperativadetransporterircay)-[:DISTANCIA_A {distancia:1.97, recorrido:4.2}]->(centrodesaludtipocelrecreo),
;;;;;;;;;(medigroup)-[:DISTANCIA_A {distancia:2.31, recorrido:5.8}]->(centrodesaludtipocelrecreo),
;;;;;;;;;(medigroup)-[:DISTANCIA_A {distancia:2.6, recorrido:4}]->(clinicamoreno),
;;;;;;;;;(centrodesaludtipocelrecreo)-[:DISTANCIA_A {distancia:0.29, recorrido:0.4}]->(clinicamoreno),
;;;;;;;;;(centrodesaludtipocelrecreo)-[:DISTANCIA_A {distancia:2.85, recorrido:4.9}]->(hospitalgeneralde120camasduran),
;;;;;;;;;(clinicamoreno)-[:DISTANCIA_A {distancia:3.09, recorrido:4.9}]->(hospitalgeneralde120camasduran),
;;;;;;;;;(iglesiacatolicasantamariareinadelasfamilias)-[:DISTANCIA_A {distancia:348, recorrido:7}]->(iglesiaevangelicalaresurreccion),
;;;;;;;;;(laiglesiadejesucristosudcapillaponton)-[:DISTANCIA_A {distancia:18, recorrido:24}]->(iglesiaevangelicalaresurreccion),
;;;;;;;;;(laiglesiadejesucristosudcapillaponton)-[:DISTANCIA_A {distancia:188, recorrido:38}]->(iglesiaevangelicaatriosdealabanzas),
;;;;;;;;;(iglesiaevangelicalaresurreccion)-[:DISTANCIA_A {distancia:1, recorrido:12}]->(iglesiaevangelicaatriosdealabanzas),
;;;;;;;;;(iglesiaevangelicalaresurreccion)-[:DISTANCIA_A {distancia:233, recorrido:3}]->(iglesiacatolicainmaculadaconcepcion),
;;;;;;;;;(iglesiaevangelicaatriosdealabanzas)-[:DISTANCIA_A {distancia:217, recorrido:33}]->(iglesiacatolicainmaculadaconcepcion),
;;;;;;;;;(iglesiaevangelicaatriosdealabanzas)-[:DISTANCIA_A {distancia:182, recorrido:33}]->(iglesiaevangelicaapostolicadelnombredejesus),
;;;;;;;;;(iglesiacatolicainmaculadaconcepcion)-[:DISTANCIA_A {distancia:44, recorrido:55}]->(iglesiaevangelicaapostolicadelnombredejesus),
;;;;;;;;;(iglesiacatolicainmaculadaconcepcion)-[:DISTANCIA_A {distancia:18, recorrido:4}]->(elshaddaiiglesiacristiana),
;;;;;;;;;(iglesiaevangelicaapostolicadelnombredejesus)-[:DISTANCIA_A {distancia:56, recorrido:8}]->(elshaddaiiglesiacristiana),
;;;;;;;;;(iglesiaevangelicaapostolicadelnombredejesus)-[:DISTANCIA_A {distancia:5, recorrido:16}]->(parroquia5dejunioduran),
;;;;;;;;;(elshaddaiiglesiacristiana)-[:DISTANCIA_A {distancia:149, recorrido:25}]->(parroquia5dejunioduran),
;;;;;;;;;(elshaddaiiglesiacristiana)-[:DISTANCIA_A {distancia:198, recorrido:3}]->(iglesiacatolicasangabrielarcangelduran),
;;;;;;;;;(parroquia5dejunioduran)-[:DISTANCIA_A {distancia:54159, recorrido:11}]->(iglesiacatolicasangabrielarcangelduran),
;;;;;;;;;(parroquia5dejunioduran)-[:DISTANCIA_A {distancia:94, recorrido:15}]->(localiglesiadediosenduran),
;;;;;;;;;(iglesiacatolicasangabrielarcangelduran)-[:DISTANCIA_A {distancia:78, recorrido:11}]->(localiglesiadediosenduran),
;;;;;;;;;(iglesiacatolicasangabrielarcangelduran)-[:DISTANCIA_A {distancia:218, recorrido:46}]->(parroquiajesusdelgranpoder),
;;;;;;;;;(localiglesiadediosenduran)-[:DISTANCIA_A {distancia:272, recorrido:41}]->(parroquiajesusdelgranpoder),
;;;;;;;;;(localiglesiadediosenduran)-[:DISTANCIA_A {distancia:311, recorrido:47}]->(asambleadeiglesiascristianascentral),
;;;;;;;;;(parroquiajesusdelgranpoder)-[:DISTANCIA_A {distancia:43, recorrido:7}]->(asambleadeiglesiascristianascentral),
;;;;;;;;;(parroquiajesusdelgranpoder)-[:DISTANCIA_A {distancia:53, recorrido:7}]->(iglesiaadventistadel7modialoshelechos),
;;;;;;;;;(asambleadeiglesiascristianascentral)-[:DISTANCIA_A {distancia:13, recorrido:16}]->(iglesiaadventistadel7modialoshelechos),
;;;;;;;;;(asambleadeiglesiascristianascentral)-[:DISTANCIA_A {distancia:174, recorrido:38}]->(concatedralsantuariocatolicodivinonino),
;;;;;;;;;(iglesiaadventistadel7modialoshelechos)-[:DISTANCIA_A {distancia:179, recorrido:45}]->(concatedralsantuariocatolicodivinonino),
;;;;;;;;;(iglesiaadventistadel7modialoshelechos)-[:DISTANCIA_A {distancia:107, recorrido:16}]->(iglesiamdsduran),
;;;;;;;;;(concatedralsantuariocatolicodivinonino)-[:DISTANCIA_A {distancia:247, recorrido:36}]->(iglesiamdsduran),
;;;;;;;;;(concatedralsantuariocatolicodivinonino)-[:DISTANCIA_A {distancia:331, recorrido:57}]->(estaciondelaaeroviaduran),
;;;;;;;;;(iglesiamdsduran)-[:DISTANCIA_A {distancia:92, recorrido:21}]->(estaciondelaaeroviaduran),
;;;;;;;;;(iglesiamdsduran)-[:DISTANCIA_A {distancia:86, recorrido:11}]->(aeroviaduran),
;;;;;;;;;(estaciondelaaeroviaduran)-[:DISTANCIA_A {distancia:14, recorrido:24}]->(aeroviaduran),
;;;;;;;;;(estaciondelaaeroviaduran)-[:DISTANCIA_A {distancia:12, recorrido:16}]->(coopdetransportepresidenteeloyalfaro),
;;;;;;;;;(aeroviaduran)-[:DISTANCIA_A {distancia:116, recorrido:13}]->(coopdetransportepresidenteeloyalfaro),
;;;;;;;;;(aeroviaduran)-[:DISTANCIA_A {distancia:374, recorrido:57}]->(terminalterrestrededuranluisrodastoral),
;;;;;;;;;(coopdetransportepresidenteeloyalfaro)-[:DISTANCIA_A {distancia:342, recorrido:48}]->(terminalterrestrededuranluisrodastoral),
;;;;;;;;;(coopdetransportepresidenteeloyalfaro)-[:DISTANCIA_A {distancia:347, recorrido:5}]->(cooperativadetransportesecuador),
;;;;;;;;;(terminalterrestrededuranluisrodastoral)-[:DISTANCIA_A {distancia:11, recorrido:27}]->(cooperativadetransportesecuador),
;;;;;;;;;(terminalterrestrededuranluisrodastoral)-[:DISTANCIA_A {distancia:14, recorrido:3}]->(cooperativasmariscalsucretranssan),
;;;;;;;;;(cooperativadetransportesecuador)-[:DISTANCIA_A {distancia:3, recorrido:3}]->(cooperativasmariscalsucretranssan),
;;;;;;;;;(cooperativadetransportesecuador)-[:DISTANCIA_A {distancia:1, recorrido:1}]->(cooperativadetransporterircay),
;;;;;;;;;(cooperativasmariscalsucretranssan)-[:DISTANCIA_A {distancia:14, recorrido:29}]->(cooperativadetransporterircay),
;;;;;;;;;(cooperativasmariscalsucretranssan)-[:DISTANCIA_A {distancia:36, recorrido:21}]->(medigroup),
;;;;;;;;;(cooperativadetransporterircay)-[:DISTANCIA_A {distancia:3, recorrido:24}]->(medigroup),
;;;;;;;;;(cooperativadetransporterircay)-[:DISTANCIA_A {distancia:196, recorrido:35}]->(centrodesaludtipocelrecreo),
;;;;;;;;;(medigroup)-[:DISTANCIA_A {distancia:196, recorrido:31}]->(centrodesaludtipocelrecreo),
;;;;;;;;;(medigroup)-[:DISTANCIA_A {distancia:259, recorrido:34}]->(clinicamoreno),
;;;;;;;;;(centrodesaludtipocelrecreo)-[:DISTANCIA_A {distancia:29, recorrido:4}]->(clinicamoreno),
;;;;;;;;;(centrodesaludtipocelrecreo)-[:DISTANCIA_A {distancia:285, recorrido:49}]->(hospitalgeneralde120camasduran),
;;;;;;;;;(clinicamoreno)-[:DISTANCIA_A {distancia:309, recorrido:49}]->(hospitalgeneralde120camasduran),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(parquesanjose),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(parquecdlamodular),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(parquecdla16deoctubre),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(parqueacuaticoheroesnacionales),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(parquedelaprimavera1),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(parquerecreacionalcdlarioguayas),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(parquealamadre),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(parquecolinasdelvalle),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(parqueprimavera),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(skatemunicipaldeduranprima2),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(parqueecologicoduran),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(parqueprimavera2),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(canteracerrogrande),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(primerparque4taetrecreo),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(canchasdeindor),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(parquedela5taetapa),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(areasverdes),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(parque),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(hotellariaduran),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(iglesiadediosduran),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(iglesiacatolicasantamariareinadelasfamilias),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(laiglesiadejesucristosudcapillaponton),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(iglesiaevangelicalaresurreccion),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(iglesiaevangélicaatriosdealabanzas),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(iglesiacatolicainmaculadaconcepcion),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(iglesiaevangelicaapostolicadelnombredejesus),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(elshaddaiiglesiacristiana),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(parroquia5dejunioduran),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(iglesiacatolicasangabrielarcangelduran),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(localiglesiadediosenduran),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(parroquiajesusdelgranpoder),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(asambleadeiglesiascristianascentral),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(iglesiaadventistadel7modialoshelechos),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(concatedralsantuariocatolicodivinonino),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(iglesiaduran),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(iglesiamdsduran),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(estaciondelaaeroviadurán),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(aeroviaduran),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(coopdetransportepresidenteeloyalfaro),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(terminalterrestrededuranluisrodastoral),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(cooperativadetransportesecuador),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(cooperativasmariscalsucretranssan),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(cooperativadetransporterircay),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(medigroup),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(centrodesaludtipocelrecreo),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(clinicamoreno),
;;;;;;;;;(duran)-[:CIUDAD{distancia:0, recorrido:0}]->(hospitalgeneralde120camasduran),
