;;Origigen;;;Destino;;;;;
Parque San Jose;parquesanjose;2;0.25;0.6;3;Parque cdla. Modular;parquecdlamodular;;;(parquesanjose)-[:DISTANCIA { distancia:0.25, recorrido: 0.6}]->(parquecdlamodular),
Parque San Jose;parquesanjose;2;1.4;0.22;4;Parque cdla. 16 de octubre;parquecdla16deoctubre;;;(parquesanjose)-[:DISTANCIA { distancia:1.4, recorrido: 0.22}]->(parquecdla16deoctubre),
Parque San Jose;parquesanjose;2;1.96;2.7;5;Parque Acuatico Heroes Nacionales;parqueacuaticoheroesnacionales;;;(parquesanjose)-[:DISTANCIA { distancia:1.96, recorrido: 2.7}]->(parqueacuaticoheroesnacionales),
Parque cdla. Modular;parquecdlamodular;3;0.5;2.5;4;Parque cdla. 16 de octubre;parquecdla16deoctubre;;;(parquecdlamodular)-[:DISTANCIA { distancia:0.5, recorrido: 2.5}]->(parquecdla16deoctubre),
Parque cdla. Modular;parquecdlamodular;3;4.64;7.1;8;Parque a la Madre;parquealamadre;;;(parquecdlamodular)-[:DISTANCIA { distancia:4.64, recorrido: 7.1}]->(parquealamadre),
Parque cdla. 16 de octubre;parquecdla16deoctubre;4;2.79;4.6;6;Parque de la primavera 1;parquedelaprimavera1;;;(parquecdla16deoctubre)-[:DISTANCIA { distancia:2.79, recorrido: 4.6}]->(parquedelaprimavera1),
Parque Acuatico Heroes Nacionales;parqueacuaticoheroesnacionales;5;1.3;2.6;6;Parque de la primavera 1;parquedelaprimavera1;;;(parqueacuaticoheroesnacionales)-[:DISTANCIA { distancia:1.3, recorrido: 2.6}]->(parquedelaprimavera1),
Parque Acuatico Heroes Nacionales;parqueacuaticoheroesnacionales;5;1.71;3.2;7;Parque recreacional Cdla. Rio Guayas;parquerecreacionalcdlarioguayas;;;(parqueacuaticoheroesnacionales)-[:DISTANCIA { distancia:1.71, recorrido: 3.2}]->(parquerecreacionalcdlarioguayas),
Parque recreacional Cdla. Rio Guayas;parquerecreacionalcdlarioguayas;7;0.96;1.6;8;Parque a la Madre;parquealamadre;;;(parquerecreacionalcdlarioguayas)-[:DISTANCIA { distancia:0.96, recorrido: 1.6}]->(parquealamadre),
Parque de la primavera 1;parquedelaprimavera1;6;1.29;2;8;Parque a la Madre;parquealamadre;;;(parquedelaprimavera1)-[:DISTANCIA { distancia:1.29, recorrido: 2}]->(parquealamadre),
Parque de la primavera 1;parquedelaprimavera1;6;0.58;0.6;9;Parque Colinas Del Valle;parquecolinasdelvalle;;;(parquedelaprimavera1)-[:DISTANCIA { distancia:0.58, recorrido: 0.6}]->(parquecolinasdelvalle),
Parque recreacional Cdla. Rio Guayas;parquerecreacionalcdlarioguayas;7;0.32;0.55;6;Parque de la primavera 1;parquedelaprimavera1;;;(parquerecreacionalcdlarioguayas)-[:DISTANCIA { distancia:0.32, recorrido: 0.55}]->(parquedelaprimavera1),
Parque recreacional Cdla. Rio Guayas;parquerecreacionalcdlarioguayas;7;1.22;1.8;9;Parque Colinas Del Valle;parquecolinasdelvalle;;;(parquerecreacionalcdlarioguayas)-[:DISTANCIA { distancia:1.22, recorrido: 1.8}]->(parquecolinasdelvalle),
;;;;;;;;;;
Parque Primavera;parqueprimavera;10;0.83;3.5;11;Skate Municipal De Durán prima. 2;skatemunicipaldeduranprima2;;;(parqueprimavera)-[:DISTANCIA { distancia:0.83, recorrido: 3.5}]->(skatemunicipaldeduranprima2),
Parque Primavera;parqueprimavera;10;1.94;2.9;12;Parque Ecologico Duran;parqueecologicoduran;;;(parqueprimavera)-[:DISTANCIA { distancia:1.94, recorrido: 2.9}]->(parqueecologicoduran),
Skate Municipal De Durán prima. 2;skatemunicipaldeduranprima2;11;0.35;0.6;13;Parque Primavera 2;parqueprimavera2;;;(skatemunicipaldeduranprima2)-[:DISTANCIA { distancia:0.35, recorrido: 0.6}]->(parqueprimavera2),
Skate Municipal De Durán prima. 2;skatemunicipaldeduranprima2;11;0.79;0.8;12;Parque Ecologico Duran;parqueecologicoduran;;;(skatemunicipaldeduranprima2)-[:DISTANCIA { distancia:0.79, recorrido: 0.8}]->(parqueecologicoduran),
Parque Ecologico Duran;parqueecologicoduran;12;0.91;1.6;13;Parque Primavera 2;parqueprimavera2;;;(parqueecologicoduran)-[:DISTANCIA { distancia:0.91, recorrido: 1.6}]->(parqueprimavera2),
Parque Ecologico Duran;parqueecologicoduran;12;6.63;10.2;14;Cantera cerro grande;canteracerrogrande;;;(parqueecologicoduran)-[:DISTANCIA { distancia:6.63, recorrido: 10.2}]->(canteracerrogrande),
Parque Primavera 2;parqueprimavera2;13;5.68;9.3;14;Cantera cerro grande;canteracerrogrande;;;(parqueprimavera2)-[:DISTANCIA { distancia:5.68, recorrido: 9.3}]->(canteracerrogrande),
Parque Primavera 2;parqueprimavera2;13;5.24;8.5;15;Primer Parque 4ta Et. Recreo;primerparque4taetrecreo;;;(parqueprimavera2)-[:DISTANCIA { distancia:5.24, recorrido: 8.5}]->(primerparque4taetrecreo),
Cantera cerro grande;canteracerrogrande;14;0.91;2.2;15;Primer Parque 4ta Et. Recreo;primerparque4taetrecreo;;;(canteracerrogrande)-[:DISTANCIA { distancia:0.91, recorrido: 2.2}]->(primerparque4taetrecreo),
Cantera cerro grande;canteracerrogrande;14;0.96;2.3;16;Canchas de Indor;canchasdeindor;;;(canteracerrogrande)-[:DISTANCIA { distancia:0.96, recorrido: 2.3}]->(canchasdeindor),
Primer Parque 4ta Et. Recreo;primerparque4taetrecreo;15;0.5;0.7;16;Canchas de Indor;canchasdeindor;;;(primerparque4taetrecreo)-[:DISTANCIA { distancia:0.5, recorrido: 0.7}]->(canchasdeindor),
Primer Parque 4ta Et. Recreo;primerparque4taetrecreo;15;0.78;0.9;17;Parque De La 5ta Etapa;parquedela5taetapa;;;(primerparque4taetrecreo)-[:DISTANCIA { distancia:0.78, recorrido: 0.9}]->(parquedela5taetapa),
;;;;;;;;;;
Parque;parque;19;5;9.7;18;Areas verdes;areasverdes;;;(parque)-[:DISTANCIA { distancia:5, recorrido: 9.7}]->(areasverdes),
Parque;parque;19;1.29;2.8;20;Hotel La Ría Durán;hotellariaduran;;;(parque)-[:DISTANCIA { distancia:1.29, recorrido: 2.8}]->(hotellariaduran),
Parque;parque;19;5.06;5.1;21;Iglesia de dios duran;iglesiadediosduran;;;(parque)-[:DISTANCIA { distancia:5.06, recorrido: 5.1}]->(iglesiadediosduran),
Areas verdes;areasverdes;18;1.37;2.5;20;Hotel La Ría Durán;hotellariaduran;;;(areasverdes)-[:DISTANCIA { distancia:1.37, recorrido: 2.5}]->(hotellariaduran),
Hotel La Ría Durán;hotellariaduran;20;5.02;6.8;21;Iglesia de dios duran;iglesiadediosduran;;;(hotellariaduran)-[:DISTANCIA { distancia:5.02, recorrido: 6.8}]->(iglesiadediosduran),
Hotel La Ría Durán;hotellariaduran;20;3.64;4.9;22;Iglesia Católica Santa María Reina de las Familias;iglesiacatolicasantamariareinadelasfamilias;;;(hotellariaduran)-[:DISTANCIA { distancia:3.64, recorrido: 4.9}]->(iglesiacatolicasantamariareinadelasfamilias),
Iglesia de dios duran;iglesiadediosduran;21;3.12;4.5;22;Iglesia Católica Santa María Reina de las Familias;iglesiacatolicasantamariareinadelasfamilias;;;(iglesiadediosduran)-[:DISTANCIA { distancia:3.12, recorrido: 4.5}]->(iglesiacatolicasantamariareinadelasfamilias),
Iglesia Católica Santa María Reina de las Familias;iglesiacatolicasantamariareinadelasfamilias;22;3.88;7.3;23;La Iglesia de Jesucristo SUD Capilla Ponton;laiglesiadejesucristosudcapillaponton;;;(iglesiacatolicasantamariareinadelasfamilias)-[:DISTANCIA { distancia:3.88, recorrido: 7.3}]->(laiglesiadejesucristosudcapillaponton),
Iglesia Católica Santa María Reina de las Familias;iglesiacatolicasantamariareinadelasfamilias;22;3.48;6.3;24;"Iglesia Evangelica ""La Resurreccion""";iglesiaevangelicalaresurreccion;;;(iglesiacatolicasantamariareinadelasfamilias)-[:DISTANCIA { distancia:3.48, recorrido: 6.3}]->(iglesiaevangelicalaresurreccion),
La Iglesia de Jesucristo SUD Capilla Ponton;laiglesiadejesucristosudcapillaponton;23;1.38;2.6;25;Iglesia Evangélica Atrios de Alabanzas;iglesiaevangélicaatriosdealabanzas;;;(laiglesiadejesucristosudcapillaponton)-[:DISTANCIA { distancia:1.38, recorrido: 2.6}]->(iglesiaevangélicaatriosdealabanzas),
"Iglesia Evangelica ""La Resurreccion""";iglesiaevangelicalaresurreccion;24;2.33;3.1;26;Iglesia Católica Inmaculada Concepción;iglesiacatolicainmaculadaconcepcion;;;(iglesiaevangelicalaresurreccion)-[:DISTANCIA { distancia:2.33, recorrido: 3.1}]->(iglesiacatolicainmaculadaconcepcion),
"Iglesia Evangelica ""La Resurreccion""";iglesiaevangelicalaresurreccion;24;0.7;0.9;25;Iglesia Evangélica Atrios de Alabanzas;iglesiaevangélicaatriosdealabanzas;;;(iglesiaevangelicalaresurreccion)-[:DISTANCIA { distancia:0.7, recorrido: 0.9}]->(iglesiaevangélicaatriosdealabanzas),
Iglesia Evangélica Atrios de Alabanzas;iglesiaevangélicaatriosdealabanzas;25;2.17;3.6;26;Iglesia Católica Inmaculada Concepción;iglesiacatolicainmaculadaconcepcion;;;(iglesiaevangélicaatriosdealabanzas)-[:DISTANCIA { distancia:2.17, recorrido: 3.6}]->(iglesiacatolicainmaculadaconcepcion),
Iglesia Católica Inmaculada Concepción;iglesiacatolicainmaculadaconcepcion;26;0.44;0.65;27;Iglesia Evangélica Apostólica del Nombre de Jesús;iglesiaevangelicaapostolicadelnombredejesus;;;(iglesiacatolicainmaculadaconcepcion)-[:DISTANCIA { distancia:0.44, recorrido: 0.65}]->(iglesiaevangelicaapostolicadelnombredejesus),
Iglesia Evangélica Atrios de Alabanzas;iglesiaevangélicaatriosdealabanzas;25;1.82;2.9;27;Iglesia Evangélica Apostólica del Nombre de Jesús;iglesiaevangelicaapostolicadelnombredejesus;;;(iglesiaevangélicaatriosdealabanzas)-[:DISTANCIA { distancia:1.82, recorrido: 2.9}]->(iglesiaevangelicaapostolicadelnombredejesus),
;;;;;;;;;;
El Shaddai Iglesia Cristiana;elshaddaiiglesiacristiana;28;1.49;2.5;29;Parroquia 5 de Junio Durán;parroquia5dejunioduran;;;(elshaddaiiglesiacristiana)-[:DISTANCIA { distancia:1.49, recorrido: 2.5}]->(parroquia5dejunioduran),
El Shaddai Iglesia Cristiana;elshaddaiiglesiacristiana;28;1.98;3;30;Iglesia Católica San Gabriel Arcángel - Durán;iglesiacatolicasangabrielarcangelduran;;;(elshaddaiiglesiacristiana)-[:DISTANCIA { distancia:1.98, recorrido: 3}]->(iglesiacatolicasangabrielarcangelduran),
Parroquia 5 de Junio Durán;parroquia5dejunioduran;29;0.54;1;30;Iglesia Católica San Gabriel Arcángel - Durán;iglesiacatolicasangabrielarcangelduran;;;(parroquia5dejunioduran)-[:DISTANCIA { distancia:0.54, recorrido: 1}]->(iglesiacatolicasangabrielarcangelduran),
Parroquia 5 de Junio Durán;parroquia5dejunioduran;29;0.54;1.7;31;Local Iglesia de Dios en Duran;localiglesiadediosenduran;;;(parroquia5dejunioduran)-[:DISTANCIA { distancia:0.54, recorrido: 1.7}]->(localiglesiadediosenduran),
Iglesia Católica San Gabriel Arcángel - Durán;iglesiacatolicasangabrielarcangelduran;30;2.18;4.5;32;Parroquia Jesús del Gran Poder;parroquiajesusdelgranpoder;;;(iglesiacatolicasangabrielarcangelduran)-[:DISTANCIA { distancia:2.18, recorrido: 4.5}]->(parroquiajesusdelgranpoder),
Local Iglesia de Dios en Duran;localiglesiadediosenduran;31;2.72;4.8;32;Parroquia Jesús del Gran Poder;parroquiajesusdelgranpoder;;;(localiglesiadediosenduran)-[:DISTANCIA { distancia:2.72, recorrido: 4.8}]->(parroquiajesusdelgranpoder),
Local Iglesia de Dios en Duran;localiglesiadediosenduran;31;3.11;5.3;33;Asamblea de Iglesias Cristianas Central;asambleadeiglesiascristianascentral;;;(localiglesiadediosenduran)-[:DISTANCIA { distancia:3.11, recorrido: 5.3}]->(asambleadeiglesiascristianascentral),
Parroquia Jesús del Gran Poder;parroquiajesusdelgranpoder;32;0.52;0.7;34;Iglesia Adventista Del 7mo Dia Los Helechos;iglesiaadventistadel7modialoshelechos;;;(parroquiajesusdelgranpoder)-[:DISTANCIA { distancia:0.52, recorrido: 0.7}]->(iglesiaadventistadel7modialoshelechos),
Parroquia Jesús del Gran Poder;parroquiajesusdelgranpoder;32;0.43;0.6;33;Asamblea de Iglesias Cristianas Central;asambleadeiglesiascristianascentral;;;(parroquiajesusdelgranpoder)-[:DISTANCIA { distancia:0.43, recorrido: 0.6}]->(asambleadeiglesiascristianascentral),
Asamblea de Iglesias Cristianas Central;asambleadeiglesiascristianascentral;33;1.74;3.4;35;Concatedral Santuario Católico Divino Niño;concatedralsantuariocatolicodivinonino;;;(asambleadeiglesiascristianascentral)-[:DISTANCIA { distancia:1.74, recorrido: 3.4}]->(concatedralsantuariocatolicodivinonino),
Iglesia Adventista Del 7mo Dia Los Helechos;iglesiaadventistadel7modialoshelechos;34;1.79;3.4;35;Concatedral Santuario Católico Divino Niño;concatedralsantuariocatolicodivinonino;;;(iglesiaadventistadel7modialoshelechos)-[:DISTANCIA { distancia:1.79, recorrido: 3.4}]->(concatedralsantuariocatolicodivinonino),
Iglesia Adventista Del 7mo Dia Los Helechos;iglesiaadventistadel7modialoshelechos;34;1.41;2.2;36;Iglesia duran;iglesiaduran;;;(iglesiaadventistadel7modialoshelechos)-[:DISTANCIA { distancia:1.41, recorrido: 2.2}]->(iglesiaduran),
Concatedral Santuario Católico Divino Niño;concatedralsantuariocatolicodivinonino;35;2;5.9;36;Iglesia duran;iglesiaduran;;;(concatedralsantuariocatolicodivinonino)-[:DISTANCIA { distancia:2, recorrido: 5.9}]->(iglesiaduran),
;;;;;;;;;;
Iglesia MDS Durán;iglesiamdsduran;37;0.92;1.3;38;Estación de la aerovia Durán;estaciondelaaeroviadurán;;;(iglesiamdsduran)-[:DISTANCIA { distancia:0.92, recorrido: 1.3}]->(estaciondelaaeroviadurán),
Iglesia MDS Durán;iglesiamdsduran;37;0.86;1.1;39;AEROVÍA DURÁN;aeroviaduran;;;(iglesiamdsduran)-[:DISTANCIA { distancia:0.86, recorrido: 1.1}]->(aeroviaduran),
Estación de la aerovia Durán;estaciondelaaeroviadurán;38;0.14;1.8;39;AEROVÍA DURÁN;aeroviaduran;;;(estaciondelaaeroviadurán)-[:DISTANCIA { distancia:0.14, recorrido: 1.8}]->(aeroviaduran),
Estación de la aerovia Durán;estaciondelaaeroviadurán;38;1.2;1.3;40;Coop De Transporte PRESIDENTE Eloy Alfaro;coopdetransportepresidenteeloyalfaro;;;(estaciondelaaeroviadurán)-[:DISTANCIA { distancia:1.2, recorrido: 1.3}]->(coopdetransportepresidenteeloyalfaro),
Coop De Transporte PRESIDENTE Eloy Alfaro;coopdetransportepresidenteeloyalfaro;40;3.42;5.3;41;"Terminal Terrestre de Durán ""Luis Rodas Toral""";terminalterrestrededuranluisrodastoral;;;(coopdetransportepresidenteeloyalfaro)-[:DISTANCIA { distancia:3.42, recorrido: 5.3}]->(terminalterrestrededuranluisrodastoral),
Coop De Transporte PRESIDENTE Eloy Alfaro;coopdetransportepresidenteeloyalfaro;40;3.47;5;42;Cooperativa De Transportes Ecuador;cooperativadetransportesecuador;;;(coopdetransportepresidenteeloyalfaro)-[:DISTANCIA { distancia:3.47, recorrido: 5}]->(cooperativadetransportesecuador),
"Terminal Terrestre de Durán ""Luis Rodas Toral""";terminalterrestrededuranluisrodastoral;41;0.14;0.29;43;Cooperativas Mariscal Sucre Trans S.A.N.;cooperativasmariscalsucretranssan;;;(terminalterrestrededuranluisrodastoral)-[:DISTANCIA { distancia:0.14, recorrido: 0.29}]->(cooperativasmariscalsucretranssan),
Cooperativa De Transportes Ecuador;cooperativadetransportesecuador;42;0.17;0.45;44;COOPERATIVA DE TRANSPORTE RIRCAY;cooperativadetransporterircay;;;(cooperativadetransportesecuador)-[:DISTANCIA { distancia:0.17, recorrido: 0.45}]->(cooperativadetransporterircay),
Cooperativa De Transportes Ecuador;cooperativadetransportesecuador;42;0.03;0.45;43;Cooperativas Mariscal Sucre Trans S.A.N.;cooperativasmariscalsucretranssan;;;(cooperativadetransportesecuador)-[:DISTANCIA { distancia:0.03, recorrido: 0.45}]->(cooperativasmariscalsucretranssan),
Cooperativas Mariscal Sucre Trans S.A.N.;cooperativasmariscalsucretranssan;43;0.14;0.19;44;COOPERATIVA DE TRANSPORTE RIRCAY;cooperativadetransporterircay;;;(cooperativasmariscalsucretranssan)-[:DISTANCIA { distancia:0.14, recorrido: 0.19}]->(cooperativadetransporterircay),
Cooperativas Mariscal Sucre Trans S.A.N.;cooperativasmariscalsucretranssan;43;0.36;1;45;Medigroup;medigroup;;;(cooperativasmariscalsucretranssan)-[:DISTANCIA { distancia:0.36, recorrido: 1}]->(medigroup),
COOPERATIVA DE TRANSPORTE RIRCAY;cooperativadetransporterircay;44;0.36;0.95;45;Medigroup;medigroup;;;(cooperativadetransporterircay)-[:DISTANCIA { distancia:0.36, recorrido: 0.95}]->(medigroup),
COOPERATIVA DE TRANSPORTE RIRCAY;cooperativadetransporterircay;44;1.97;4.2;46;Centro de Salud Tipo C El Recreo;centrodesaludtipocelrecreo;;;(cooperativadetransporterircay)-[:DISTANCIA { distancia:1.97, recorrido: 4.2}]->(centrodesaludtipocelrecreo),
Medigroup;medigroup;45;1.97;6.6;46;Centro de Salud Tipo C El Recreo;centrodesaludtipocelrecreo;;;(medigroup)-[:DISTANCIA { distancia:1.97, recorrido: 6.6}]->(centrodesaludtipocelrecreo),
Medigroup;medigroup;45;2.6;5.8;47;Clinica Moreno;clinicamoreno;;;(medigroup)-[:DISTANCIA { distancia:2.6, recorrido: 5.8}]->(clinicamoreno),
Centro de Salud Tipo C El Recreo;centrodesaludtipocelrecreo;46;0.29;0.4;47;Clinica Moreno;clinicamoreno;;;(centrodesaludtipocelrecreo)-[:DISTANCIA { distancia:0.29, recorrido: 0.4}]->(clinicamoreno),
Centro de Salud Tipo C El Recreo;centrodesaludtipocelrecreo;46;2.85;6.1;48;Hospital General De 120 Camas - Durán;hospitalgeneralde120camasduran;;;(centrodesaludtipocelrecreo)-[:DISTANCIA { distancia:2.85, recorrido: 6.1}]->(hospitalgeneralde120camasduran),
Clinica Moreno;clinicamoreno;47;3.09;6.2;48;Hospital General De 120 Camas - Durán;hospitalgeneralde120camasduran;;;(clinicamoreno)-[:DISTANCIA { distancia:3.09, recorrido: 6.2}]->(hospitalgeneralde120camasduran),
Clinica Moreno;clinicamoreno;47;3.6;4.3;49;Artes Graficas Senefelder;artesgraficassenefelder;;;(clinicamoreno)-[:DISTANCIA { distancia:3.6, recorrido: 4.3}]->(artesgraficassenefelder),
Hospital General De 120 Camas - Durán;hospitalgeneralde120camasduran;48;5;6.7;50;Pisicina Roquetas De Mar;pisicinaroquetasdemar;;;(hospitalgeneralde120camasduran)-[:DISTANCIA { distancia:5, recorrido: 6.7}]->(pisicinaroquetasdemar),
Artes Graficas Senefelder;artesgraficassenefelder;49;5;6.1;50;Pisicina Roquetas De Mar;pisicinaroquetasdemar;;;(artesgraficassenefelder)-[:DISTANCIA { distancia:5, recorrido: 6.1}]->(pisicinaroquetasdemar),
;;;;;;;;;;
Parque San Jose;parquesanjose;2;3.24;4.6;10;Parque Primavera;parqueprimavera;;;(parquesanjose)-[:DISTANCIA { distancia:3.24, recorrido: 4.6}]->(parqueprimavera),
Parque Primavera;parqueprimavera;10;0.97;1.3;19;Parque;parque;;;(parqueprimavera)-[:DISTANCIA { distancia:0.97, recorrido: 1.3}]->(parque),
Parque;parque;19;0.78;1.3;28;El Shaddai Iglesia Cristiana;elshaddaiiglesiacristiana;;;(parque)-[:DISTANCIA { distancia:0.78, recorrido: 1.3}]->(elshaddaiiglesiacristiana),
El Shaddai Iglesia Cristiana;elshaddaiiglesiacristiana;28;2.1;2.8;37;Iglesia MDS Durán;iglesiamdsduran;;;(elshaddaiiglesiacristiana)-[:DISTANCIA { distancia:2.1, recorrido: 2.8}]->(iglesiamdsduran),
Iglesia MDS Durán;iglesiamdsduran;37;4.89;6.8;2;Parque San Jose;parquesanjose;;;(iglesiamdsduran)-[:DISTANCIA { distancia:4.89, recorrido: 6.8}]->(parquesanjose),
;;;;;;;;;;
Piscina Aliss;piscinaaliss;1;1.44;2.2;2;Parque San Jose;parquesanjose;;;(piscinaaliss)-[:DISTANCIA { distancia:1.44, recorrido: 2.2}]->(parquesanjose),
Piscina Aliss;piscinaaliss;1;2.04;3.3;10;Parque Primavera;parqueprimavera;;;(piscinaaliss)-[:DISTANCIA { distancia:2.04, recorrido: 3.3}]->(parqueprimavera),
Piscina Aliss;piscinaaliss;1;2.95;4.4;19;Parque;parque;;;(piscinaaliss)-[:DISTANCIA { distancia:2.95, recorrido: 4.4}]->(parque),
Piscina Aliss;piscinaaliss;1;1.99;3.1;28;El Shaddai Iglesia Cristiana;elshaddaiiglesiacristiana;;;(piscinaaliss)-[:DISTANCIA { distancia:1.99, recorrido: 3.1}]->(elshaddaiiglesiacristiana),
Piscina Aliss;piscinaaliss;1;3.46;5.4;37;Iglesia MDS Durán;iglesiamdsduran;;;(piscinaaliss)-[:DISTANCIA { distancia:3.46, recorrido: 5.4}]->(iglesiamdsduran),
